[aaudio.hw_burst_min_usec]: [2000]
[persist.vendor.qcom.bluetooth.twsp_state.enabled]: [false]
[persist.vendor.qcomsysd.enabled]: [1]
[persist.vendor.radio.enableadvancedscan]: [true]
[persist.vendor.recovery_update]: [true]
[persist.vendor.sensors.debug.ssc_qmi_debug]: [true]
[persist.vendor.sensors.enable.bypass_worker]: [true]
[persist.vendor.sensors.enable.rt_task]: [false]
[persist.vendor.sensors.hal_trigger_ssr]: [false]
[persist.vendor.sensors.support_direct_channel]: [false]
[persist.vendor.service.bdroid.system_delay_crash_count]: [0]
[persist.vendor.usb.config]: [diag,serial_cdev,rmnet,dpl,qdss,adb]
[persist.vendor.usb.config.extra]: [none]
[persist.wm.extensions.activity_embedding_guard_with_android_15]: [false]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
reboot,,1777291796
reboot,ota,1775542711]
[restore.feature.use_samsung_smart_switch_flow]: [1]
[ril.5g_rf]: [0]
[ril.attach.apn]: [java.claro.com.br]
[ril.CHAR]: [7683983]
[ril.cidManager.initiated]: [0]
[ril.cpreset]: [0]
[ril.cs_svc]: [1]
[ril.currentplmn]: [unknown]
[ril.data.intfprefix]: [rmnet_data]
[ril.dds.call.ongoing0]: [0]
[ril.deviceOffRes]: [0]
[ril.enabled_5g_rf]: [0]
[ril.eri_num]: [1]
[ril.eri_ver_1]: [E:None ]
[ril.halservice.registered.slot1]: [true]
[ril.hasisim]: [0]
[ril.hw_ver]: [REV1.0]
[ril.ICC_TYPE0]: [2]
[ril.initPB]: [1]
[ril.iscdma]: [0]
[ril.LIMA]: [205]
[ril.lte.voice.status]: [0]
[ril.model_id]: [26906371]
[ril.modem.board]: [SM6115]
[ril.phone.connected.slot1]: [false]
[ril.pin_mode0]: [0]
[ril.pnd_rps_iface]: [rmnet_ipa0]
[ril.pnd_rps_mask]: [2]
[ril.product_code]: [SM-T505NZAATPH]
[ril.qc.codename]: [msmsteppe]
[ril.radiostate]: [10]
[ril.read.done]: [1]
[ril.region_props]: [.]
[ril.rejectedPlmn]: []
[ril.rfcal_date]: [2021.11.19]
[ril.RildInit]: [1]
[ril.set_pnd_rps]: [true]
[ril.set_vnd_rps]: [true]
[ril.signal.param0]: [255,255,255,255,255,255,255]
[ril.sim.ef_rat_mode1]: []
[ril.simillegal]: []
[ril.simoperator]: [ETC]
[ril.sim.opl0]: [-1]
[ril.sim.opl5g0]: [-1]
[ril.simslottype1]: [0]
[ril.skt.network_regist]: [Status0;Idle0;CS0;PS0]
[ril.support.incrementalscan]: [1]
[ril.support.newEpdgQmi]: [0]
[ril.sw_ver]: [T505XXS8CXG1]
[ril.vnd_rps_mask]: [c]
[ril.volte.911call]: [0]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.af.client_heap_size_kbyte]: [7168]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.baseband]: [msm]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a75]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a75]
[ro.bluetooth.a2dp_offload.supported]: [false]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202504]
[ro.board.first_api_level]: [30]
[ro.board.platform]: [bengal]
[ro.bootanim.set_orientation_4630946488205922177]: [ORIENTATION_90]
[ro.boot.ap_serial]: [0x02B2EE53]
[ro.boot.avb_version]: [1.3]
[ro.boot.baseband]: [msm]
[ro.boot.board_id]: [P85943AA1]
[ro.boot.bootdevice]: [4744000.sdhci]
[ro.boot.boot_devices]: [soc/4744000.sdhci]
[ro.boot.bootloader]: [T505XXS8CXG1]
[ro.boot.bootreason]: [reboot,]
[ro.boot.boot_recovery]: [0]
[ro.boot.carrierid]: [EUX]
[ro.boot.carrierid.param.offset]: [11534796]
[ro.boot.console]: [ttyMSM0]
[ro.boot.cp_debug_level]: [0x55FF]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,07,00,3G]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.em.did]: [041C02B2EE53]
[ro.boot.em.model]: [SM-T505]
[ro.boot.em.rdx_dump]: [false]
[ro.boot.em.status]: [0x0]
[ro.boot.fastbootd]: [false]
[ro.boot.flash.locked]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.fstab_suffix]: [emmc]
[ro.boot.grdm_status]: [NORMAL]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware]: [qcom]
[ro.boot.hwversion]: [REV1.0]
[ro.boot.im.param.offset]: [11534384]
[ro.boot.keymaster]: [1]
[ro.bootloader]: [T505XXS8CXG1]
[ro.boot.memcg]: [1]
[ro.boot.me.param.offset]: [11534464]
[ro.bootmode]: [unknown]
[ro.boot.prototype.param.offset]: [11534812]
[ro.boot.pr.param.offset]: [11534624]
[ro.boot.reserve_mem_region]: [0x0]
[ro.boot.revision]: [0]
[ro.boot.rp]: [8]
[ro.boot.rpmbfuseblown]: [1]
[ro.boot.sales_code]: [TPH]
[ro.boot.sales.param.offset]: [11534800]
[ro.boot.sb.debug0]: [0x0]
[ro.boot.sec_atd.tty]: [/dev/ttyHS8]
[ro.boot.secureboot]: [1]
[ro.boot.serialno]: [R9ARB0CLMSX]
[ro.boot.sku.param.offset]: [11534704]
[ro.boot.sn.param.offset]: [11534544]
[ro.boot.svb.ver]: [SVB1.0]
[ro.boot.swp_config]: [0]
[ro.boottime.adbd]: [8149780360]
[ro.boottime.adb_root]: [8773062807]
[ro.boottime.alarm-hal-1-0]: [316263901126992]
[ro.boottime.apexd]: [4554689216]
[ro.boottime.apexd-bootstrap]: [1598147394]
[ro.boottime.apexd-snapshotde]: [5530416924]
[ro.boottime.art_boot]: [5217256195]
[ro.boottime.artd]: [37671745003979]
[ro.boottime.audioserver]: [7071272235]
[ro.boottime.bootanim]: [8426401349]
[ro.boottime.boringssl_self_test32]: [3303880154]
[ro.boottime.boringssl_self_test32_vendor]: [2581498123]
[ro.boottime.boringssl_self_test64]: [3330644998]
[ro.boottime.boringssl_self_test64_vendor]: [2633032810]
[ro.boottime.boringssl_self_test_apex32]: [8188417287]
[ro.boottime.boringssl_self_test_apex64]: [8281451037]
[ro.boottime.bpfloader]: [5630139788]
[ro.boottime.cameraserver]: [8673367443]
[ro.boottime.cnss-daemon]: [8905234005]
[ro.boottime.credstore]: [7085984370]
[ro.boottime.dcvs-sh]: [26298803061]
[ro.boottime.derive_classpath]: [5168695726]
[ro.boottime.derive_sdk]: [5041387445]
[ro.boottime.display-color-hal-1-0]: [6893238068]
[ro.boottime.drm]: [8416829682]
[ro.boottime.early_system_aconfigd_platform_init]: [2512295154]
[ro.boottime.gatekeeperd]: [8988723641]
[ro.boottime.gnss_service]: [6827538433]
[ro.boottime.gpu]: [7096533745]
[ro.boottime.hidl_memory]: [6766026975]
[ro.boottime.hwservicemanager]: [3243929112]
[ro.boottime.idmap2d]: [8682718016]
[ro.boottime.incidentd]: [8692965984]
[ro.boottime.init]: [1058711821]
[ro.boottime.init.cold_boot_wait]: [515]
[ro.boottime.init.first_stage]: [171286615]
[ro.boottime.init.fsck.cache]: [32]
[ro.boottime.init.fsck.data]: [20]
[ro.boottime.init.fsck.efs]: [16]
[ro.boottime.init.fsck.persist]: [22]
[ro.boottime.init.mount_all.early]: [108]
[ro.boottime.init.mount_all.late]: [68]
[ro.boottime.init.mount.bt_firmware]: [1]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [24]
[ro.boottime.init.mount.dsp]: [3]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount.firmware_mnt]: [4]
[ro.boottime.init.mount.firmware-modem]: [4]
[ro.boottime.init.mount.persist]: [2]
[ro.boottime.init.selinux]: [181282396]
[ro.boottime.installd]: [8702433849]
[ro.boottime.irsc_util]: [7022920881]
[ro.boottime.irsc_util_oem]: [7130404631]
[ro.boottime.keystore2]: [3598857966]
[ro.boottime.lmkd]: [3233882393]
[ro.boottime.loc_launcher]: [8965111609]
[ro.boottime.logd]: [3228876456]
[ro.boottime.logd-auditctl]: [26093617540]
[ro.boottime.logd-reinit]: [4547574528]
[ro.boottime.mainline_aconfigd_init]: [4956724320]
[ro.boottime.mainline_aconfigd_socket_service]: [5036416976]
[ro.boottime.media]: [8727962703]
[ro.boottime.mediaextractor]: [8709825620]
[ro.boottime.mediametrics]: [8719521505]
[ro.boottime.media.swcodec]: [8891933172]
[ro.boottime.misctrl]: [7105449631]
[ro.boottime.mlid]: [8938995463]
[ro.boottime.netd]: [6325921662]
[ro.boottime.network_config]: [5599725309]
[ro.boottime.odsign]: [5245652549]
[ro.boottime.perf-hal-2-2]: [6963765308]
[ro.boottime.prng_seeder]: [2576758696]
[ro.boottime.profcollectctl_set_property]: [26112894155]
[ro.boottime.qcom-post-boot]: [26018937228]
[ro.boottime.qcom-sh]: [8974726661]
[ro.boottime.qseecom-service]: [3346552133]
[ro.boottime.ril-daemon]: [8817588953]
[ro.boottime.rss_hwm_reset]: [116820144328]
[ro.boottime.sec-thermal-1-0]: [6997070256]
[ro.boottime.sensorscal-hal-1-0]: [6978892339]
[ro.boottime.servicemanager]: [3239002185]
[ro.boottime.sim_config]: [3513808748]
[ro.boottime.ssgqmigd]: [8927607547]
[ro.boottime.statsd]: [6329988329]
[ro.boottime.storaged]: [8745385359]
[ro.boottime.surfaceflinger]: [7118462860]
[ro.boottime.system_aconfigd_platform_init]: [3558418227]
[ro.boottime.system_aconfigd_socket_service]: [4952238643]
[ro.boottime.system_suspend]: [3595029477]
[ro.boottime.thermal-engine]: [8832780932]
[ro.boottime.time_daemon]: [5595495726]
[ro.boottime.tombstoned]: [4486155153]
[ro.boottime.traced]: [8561745151]
[ro.boottime.traced_probes]: [8492122443]
[ro.boottime.tui_comm-1-0]: [6987039839]
[ro.boottime.ueventd]: [1587090519]
[ro.boottime.usbd]: [8998587547]
[ro.boottime.vaultkeeper]: [3687601508]
[ro.boottime.vaultkeeper_hal]: [3693492550]
[ro.boottime.vendor.adsprpcd]: [8857885047]
[ro.boottime.vendor.adsprpcd_audiopd]: [8867286089]
[ro.boottime.vendor.audio-hal]: [6757454839]
[ro.boottime.vendor.bluetooth-1-0-qti]: [6771843850]
[ro.boottime.vendor.camera.provider]: [6778148173]
[ro.boottime.vendor.capabilityconfigstore]: [6919917391]
[ro.boottime.vendor.cas-hal-1-2]: [6788559423]
[ro.boottime.vendor.cdsprpcd]: [8878454318]
[ro.boottime.vendor.cnd]: [8798328484]
[ro.boottime.vendor.drm-clearkey-service]: [6798838537]
[ro.boottime.vendor.drm-widevine-hal-1-3]: [6805310985]
[ro.boottime.vendor.dspservice]: [6953759475]
[ro.boottime.vendor_flash_recovery]: [8663938380]
[ro.boottime.vendor.folio_daemon]: [8165497391]
[ro.boottime.vendor.gatekeeper-1-0]: [6815930256]
[ro.boottime.vendor.health-samsung]: [6837892860]
[ro.boottime.vendor.hvdcp_opti]: [9282407807]
[ro.boottime.vendor.ipacm]: [5616654736]
[ro.boottime.vendor.keymaster-4-0]: [3604259893]
[ro.boottime.vendor.lineage_health]: [6905153902]
[ro.boottime.vendor.media.omx]: [8783075776]
[ro.boottime.vendor.msm_irqbalance]: [9177966870]
[ro.boottime.vendor.mutualex]: [8847319422]
[ro.boottime.vendor.pd_mapper]: [7036047287]
[ro.boottime.vendor.per_mgr]: [7046117912]
[ro.boottime.vendor.per_proxy]: [8157589943]
[ro.boottime.vendor.power]: [6847410568]
[ro.boottime.vendor.qrtr-ns]: [7005173329]
[ro.boottime.vendor.qseecomd]: [3282724008]
[ro.boottime.vendor.qti-chg-policy-sh]: [8119518172]
[ro.boottime.vendor.qti.hardware.display.allocator]: [6931560464]
[ro.boottime.vendor.qti.hardware.display.composer]: [6943904475]
[ro.boottime.vendor.qti.hardware.memtrack]: [6884670829]
[ro.boottime.vendor.rmt_storage]: [7141886662]
[ro.boottime.vendor.sensors]: [3608505102]
[ro.boottime.vendor-sensor-sh]: [9008275724]
[ro.boottime.vendor.sensors-hal-2-0-multihal]: [6855499318]
[ro.boottime.vendor.sensors.qti]: [7166441089]
[ro.boottime.vendor.ssgtzd]: [6721465829]
[ro.boottime.vendor.tftp_server]: [7156267756]
[ro.boottime.vendor.usb-hal]: [6864802391]
[ro.boottime.vendor.wifi_hal_legacy]: [6873168693]
[ro.boottime.vendor.wt_rpmb_status]: [7057359943]
[ro.boottime.vndservicemanager]: [3248264946]
[ro.boottime.vold]: [3363168748]
[ro.boottime.wificond]: [8758575620]
[ro.boottime.wpa_supplicant]: [18519409835]
[ro.boottime.zygote]: [6334879371]
[ro.boottime.zygote_secondary]: [6339153642]
[ro.boot.ucs_mode]: [0]
[ro.boot.ulcnt]: [1]
[ro.boot.un]: [W154458300D416D288A8]
[ro.boot.upload_offset]: [11535348]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [E03]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.boot.wt_boot_reason]: [hard-reset]
[ro.bpf.kver_override]: [5.10.239]
[ro.bt.bdaddr_path]: [/efs/bluetooth/bt_addr]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [tablet]
[ro.build.date]: [Sun Apr  5 07:33:30 UTC 2026]
[ro.build.date.utc]: [1775374410]
[ro.build.description]: [gta4lxx-user 12 SP1A.210812.016 T505XXS8CXG1 release-keys]
[ro.build.display.id]: [BP4A.251205.006]
[ro.build.fingerprint]: [samsung/gta4leea/gta4l:12/SP1A.210812.016/T505XXS8CXG1:user/release-keys]
[ro.build.flavor]: [lineage_gta4l-userdebug]
[ro.build.host]: [031d30122f5d]
[ro.build.id]: [BP4A.251205.006]
[ro.build.product]: [gta4l]
[ro.build.tags]: [release-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [root]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [a4e156c058]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-03-01]
[ro.carrier]: [unknown]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [true]
[ro.com.android.mobiledata]: [false]
[ro.com.google.clientidbase]: [android-samsung-ss]
[ro.com.google.gmsversion]: [12_202204]
[ro.config.alarm_alert]: [Hassium.ogg]
[ro.config.notification_sound]: [Argon.ogg]
[ro.config.ringtone]: [Orion.ogg]
[ro.config.vc_call_vol_steps]: [6]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.allow_encrypt_override]: [true]
[ro.crypto.dm_default_key.options_format.version]: [2]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [false]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.crypto.volume.metadata.method]: [dm-default-key]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/persistent]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [false]
[ro.gsid.image_running]: [0]
[ro.hardware.egl]: [adreno]
[ro.hardware.gatekeeper]: [mdfpp]
[ro.hardware.keystore]: [mdfpp]
[ro.hardware]: [qcom]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.use_vulkan]: []
[ro.kernel.qemu]: [0]
[ro.kernel.version]: [4.19]
[ro.lineage.build.version]: [23.2]
[ro.lineage.device]: [gta4l]
[ro.lineage.display.version]: [23-20260405-NIGHTLY-gta4l]
[ro.lineagelegal.url]: [https://lineageos.org/legal]
[ro.lineage.releasetype]: [NIGHTLY]
[ro.lineage.version]: [23.2-20260405-NIGHTLY-gta4l]
[ro.llndk.api_level]: [202504]
[ro.logd.kernel]: [false]
[ro.logd.size.stats]: [64K]
[ro.minui.default_rotation]: [ROTATION_LEFT]
[ro.minui.default_touch_rotation]: [ROTATION_RIGHT]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.misctrl.16kb_before]: [0]
[ro.netflix.bsp_rev]: [Q6115-31409-1]
[ro.netflix.channel]: [2eb27aa0-3926-11e9-8c73-9b498cd1a550]
[ro.netflix.signup]: [1]
[ro.odm.build.date]: [Sun Apr  5 07:33:30 UTC 2026]
[ro.odm.build.date.utc]: [1775374410]
[ro.odm.build.fingerprint]: [samsung/gta4leea/gta4l:12/SP1A.210812.016/T505XXS8CXG1:user/release-keys]
[ro.odm.build.id]: [BP4A.251205.006]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.version.incremental]: [a4e156c058]
[ro.odm.build.version.release]: [16]
[ro.odm.build.version.release_or_codename]: [16]
[ro.odm.build.version.sdk]: [36]
[ro.odm.build.version.sdk_full]: [36.1]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.oem_unlock_supported]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [bengal]
[ro.product.brand]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Sun Apr  5 07:33:30 UTC 2026]
[ro.product.build.date.utc]: [1775374410]
[ro.product.build.fingerprint]: [samsung/gta4leea/gta4l:12/SP1A.210812.016/T505XXS8CXG1:user/release-keys]
[ro.product.build.id]: [BP4A.251205.006]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [userdebug]
[ro.product.build.version.incremental]: [a4e156c058]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.device]: [gta4l]
[ro.product.first_api_level]: [29]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-T505]
[ro.product.name]: [gta4lxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [gta4l]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-T505]
[ro.product.odm.name]: [gta4lxx]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [gta4l]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-T505]
[ro.product.product.name]: [gta4lxx]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [gta4l]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [gta4l]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-T505]
[ro.product.system_ext.name]: [gta4lxx]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-T505]
[ro.product.system.name]: [gta4lxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [gta4l]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [gta4l]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-T505]
[ro.product.vendor_dlkm.name]: [gta4lxx]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-T505]
[ro.product.vendor.name]: [gta4lxx]
[ro.property_service.version]: [2]
[ro.radio.noril]: [no]
[ro.recovery.usb.adb.pid]: [D001]
[ro.recovery.usb.fastboot.pid]: [4EE0]
[ro.recovery.usb.vid]: [18D1]
[ro.revision]: [0]
[ro.ril.def_network_after_check_tdscdma]: [9]
[ro.ril.support_cdma]: [false]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.runtime.firstboot]: [1779777586922]
[ro.secure]: [1]
[ro.serialno]: [R9ARB0CLMSX]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.setupwizard.rotation_locked]: [false]
[ro.setupwizard.wifi_on_exit]: [false]
[ro.sf.lcd_density]: [240]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM611]
[ro.storage_manager.enabled]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.system.build.date]: [Sun Apr  5 07:33:30 UTC 2026]
[ro.system.build.date.utc]: [1775374410]
[ro.system.build.fingerprint]: [samsung/gta4leea/gta4l:12/SP1A.210812.016/T505XXS8CXG1:user/release-keys]
[ro.system.build.id]: [BP4A.251205.006]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [a4e156c058]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.1]
[ro.system_ext.build.date]: [Sun Apr  5 07:33:30 UTC 2026]
[ro.system_ext.build.date.utc]: [1775374410]
[ro.system_ext.build.fingerprint]: [samsung/gta4leea/gta4l:12/SP1A.210812.016/T505XXS8CXG1:user/release-keys]
[ro.system_ext.build.id]: [BP4A.251205.006]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [userdebug]
[ro.system_ext.build.version.incremental]: [a4e156c058]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.1]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_cdma_sub]: [0]
[ro.telephony.default_network]: [9]
[ro.telephony.iwlan_operation_mode]: [legacy]
[ro.telephony.sim_slots.count]: [1]
[ro.treble.enabled]: [true]
[ro.vendor.alarm_boot]: [false]
[ro.vendor.api_level]: [29]
[ro.vendor.audio.sdk.fluencetype]: [fluence]
[ro.vendor.audio.sdk.ssr]: [false]
[ro.vendor.audio.wt]: [1]
[ro.vendor.bluetooth.wipower]: [false]
[ro.vendor.build.date]: [Sun Apr  5 07:33:30 UTC 2026]
[ro.vendor.build.date.utc]: [1775374410]
[ro.vendor.build.fingerprint]: [samsung/gta4leea/gta4l:12/SP1A.210812.016/T505XXS8CXG1:user/release-keys]
[ro.vendor.build.id]: [BP4A.251205.006]
[ro.vendor.build.security_patch]: [2024-06-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [a4e156c058]
[ro.vendor.build.version.release]: [16]
[ro.vendor.build.version.release_or_codename]: [16]
[ro.vendor.build.version.sdk]: [36]
[ro.vendor.build.version.sdk_full]: [36.1]
[ro.vendor_dlkm.build.date]: [Sun Apr  5 07:33:30 UTC 2026]
[ro.vendor_dlkm.build.date.utc]: [1775374410]
[ro.vendor_dlkm.build.fingerprint]: [samsung/gta4leea/gta4l:12/SP1A.210812.016/T505XXS8CXG1:user/release-keys]
[ro.vendor_dlkm.build.id]: [BP4A.251205.006]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [userdebug]
[ro.vendor_dlkm.build.version.incremental]: [a4e156c058]
[ro.vendor_dlkm.build.version.release]: [16]
[ro.vendor_dlkm.build.version.release_or_codename]: [16]
[ro.vendor_dlkm.build.version.sdk]: [36]
[ro.vendor_dlkm.build.version.sdk_full]: [36.1]
[ro.vendor.epdg.support]: [true]
[ro.vendor.extension_library]: [libqti-perfd-client.so]
[ro.vendor.gpu.available_frequencies]: [950000000 900000000 820000000 745000000 600000000 465000000 320000000 ]
[ro.vendor.multisim.simslotcount]: [1]
[ro.vendor.perf-hal.ver]: [2.2]
[ro.vendor.perf.scroll_opt]: [1]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.qspm.enable]: [true]
[ro.vendor.qti.soc_id]: [444]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vendor.ril.mbn_copy_completed]: [1]
[ro.vendor.sec.radio.def_network]: [9]
[ro.vendor.security.vaultkeeper.id]: [ZXvH4YSM4Q96EDd8]
[ro.vendor.use_data_netmgrd]: [false]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.root]: [1]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[servicemanager.ready]: [true]
[service.sf.cache_dir_available]: [1]
[service.sf.present_timestamp]: [1]
[setupwizard.feature.day_night_mode_enabled]: [true]
[setupwizard.feature.enable_stencil_partner_customization]: [1]
[setupwizard.theme]: [glif_v4]
shutdown,battery,1778479279
[sys.boot_completed]: [1]
[sys.boot.reason.last]: [reboot,]
[sys.boot.reason]: [reboot,]
[sys.bootstat.first_boot_completed]: [1]
[sys.config.activelaunch_enable]: [true]
[sys.config.hardcoder.enable]: [false]
[sys.config.ibs.enable]: [false]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
